[23:58:01] INFO     ============================================================                            
           INFO     Timeline v2.0 Fresh Test (No Cache)                                                     
           INFO     ============================================================                            
           INFO     Video retention policy: VideoRetentionPolicy.DELETE                                     
           INFO     Archive directory: output/video_archive                                                 
           INFO     Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED                         
           INFO     Using Gemini request timeout: 14400s                                                    
           INFO     Using advanced extraction with REBEL+GLiNER :-)                                         
           INFO     Loading SpaCy model en_core_web_sm (one-time load)...                                   
           INFO     Cache miss for spacy_en_core_web_sm - loaded in 0.19s                                   
           INFO     SpaCy model en_core_web_sm loaded successfully in 0.19s :-)                             
           INFO     Using SpaCy model: en_core_web_sm                                                       
           INFO     Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...               
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 65536.00it/s]
[23:58:09] INFO     Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.43s                  
           INFO     GLiNER model loaded and cached successfully in 7.43s :-)                                
           INFO     Loading REBEL model Babelscape/rebel-large on auto (one-time load)...                   
Device set to use mps
[23:58:10] INFO     Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.21s                      
           INFO     REBEL model loaded and cached successfully in 1.21s :-)                                 
           INFO     Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)        
           INFO     Initializing Timeline Intelligence v2.0 for single video processing...                  
           INFO     ✅ Timeline Intelligence v2.0 components initialized for single video processing        
           INFO     v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED              
           INFO     Video Retention Policy: VideoRetentionPolicy.DELETE                                     
           INFO                                                                                             
                    ========================================                                                
           INFO     Processing FRESH video (no cache): https://www.youtube.com/watch?v=6ZVj1_SE4Mo          
[23:58:12] INFO     Processing video with Enhanced Temporal Intelligence:                                   
                    https://www.youtube.com/watch?v=6ZVj1_SE4Mo                                             
           INFO     Using enhanced mode for enhanced temporal intelligence                                  
           INFO     Downloading audio for processing...                                                     
           INFO     Downloading audio from: https://www.youtube.com/watch?v=6ZVj1_SE4Mo (attempt 1/3)       
[23:58:14] INFO     Using extractor: youtube                                                                
[download] 100.0% of ~   1.00KiB at    4.04KiB/s ETA Unknown (frag 0/607)
[download]   0.5% of ~ 607.00KiB at    4.04KiB/s ETA Unknown (frag 0/607)
[download]  57.8% of ~  48.52MiB at    2.35MiB/s ETA 00:09 (frag 350/607)
[download]  57.8% of ~  48.53MiB at    2.35MiB/s ETA 00:09 (frag 350/607)
[download]  57.9% of ~  48.54MiB at    2.35MiB/s ETA 00:09 (frag 350/607)
[download]  57.9% of ~  48.57MiB at    2.35MiB/s ETA 00:09 (frag 350/607)
[download]  57.9% of ~  48.62MiB at    2.35MiB/s ETA 00:09 (frag 350/607)
[download]  57.6% of ~  48.85MiB at    2.35MiB/s ETA 00:09 (frag 351/607)
[download]  58.0% of ~  48.55MiB at    2.34MiB/s ETA 00:09 (frag 351/607)
[download]  58.0% of ~  48.55MiB at    2.34MiB/s ETA 00:09 (frag 351/607)
[download]  58.0% of ~  48.55MiB at    2.34MiB/s ETA 00:09 (frag 351/607)
[download]  58.0% of ~  48.56MiB at    2.34MiB/s ETA 00:09 (frag 351/607)
[download]  58.0% of ~  48.57MiB at    2.34MiB/s ETA 00:09 (frag 351/607)
[download]  58.1% of ~  48.60MiB at    2.34MiB/s ETA 00:09 (frag 351/607)
[download]  58.0% of ~  48.65MiB at    2.34MiB/s ETA 00:09 (frag 351/607)
[download]  57.9% of ~  48.76MiB at    2.34MiB/s ETA 00:09 (frag 352/607)
[download]  58.2% of ~  48.51MiB at    2.34MiB/s ETA 00:09 (frag 352/607)
[download]  58.2% of ~  48.52MiB at    2.34MiB/s ETA 00:09 (frag 352/607)
[download]  58.2% of ~  48.52MiB at    2.34MiB/s ETA 00:09 (frag 352/607)
[download]  58.2% of ~  48.53MiB at    2.34MiB/s ETA 00:09 (frag 352/607)
[download]  58.2% of ~  48.54MiB at    2.34MiB/s ETA 00:09 (frag 352/607)
[download]  58.2% of ~  48.57MiB at    2.34MiB/s ETA 00:09 (frag 352/607)
[download]  58.3% of ~  48.62MiB at    2.34MiB/s ETA 00:09 (frag 352/607)
[download]  57.9% of ~  48.89MiB at    2.34MiB/s ETA 00:09 (frag 353/607)
[download]  58.3% of ~  48.56MiB at    2.34MiB/s ETA 00:09 (frag 353/607)
[download]  58.3% of ~  48.57MiB at    2.34MiB/s ETA 00:09 (frag 353/607)
[download]  58.3% of ~  48.57MiB at    2.34MiB/s ETA 00:09 (frag 353/607)
[download]  58.3% of ~  48.58MiB at    2.34MiB/s ETA 00:09 (frag 353/607)
[download]  58.4% of ~  48.59MiB at    2.34MiB/s ETA 00:09 (frag 353/607)
[download]  58.4% of ~  48.62MiB at    2.34MiB/s ETA 00:09 (frag 353/607)
[download]  58.2% of ~  48.76MiB at    2.34MiB/s ETA 00:09 (frag 354/607)
[download]  58.5% of ~  48.52MiB at    2.34MiB/s ETA 00:09 (frag 354/607)
[download]  58.5% of ~  48.52MiB at    2.34MiB/s ETA 00:09 (frag 354/607)
[download]  58.5% of ~  48.53MiB at    2.34MiB/s ETA 00:09 (frag 354/607)
[download]  58.5% of ~  48.53MiB at    2.34MiB/s ETA 00:09 (frag 354/607)
[download]  58.5% of ~  48.55MiB at    2.34MiB/s ETA 00:09 (frag 354/607)
[download]  58.5% of ~  48.58MiB at    2.34MiB/s ETA 00:09 (frag 354/607)
[download]  58.6% of ~  48.63MiB at    2.34MiB/s ETA 00:09 (frag 354/607)
[download]  58.3% of ~  48.89MiB at    2.34MiB/s ETA 00:09 (frag 355/607)
[download]  58.7% of ~  48.57MiB at    2.33MiB/s ETA 00:09 (frag 355/607)
[download]  58.7% of ~  48.57MiB at    2.33MiB/s ETA 00:09 (frag 355/607)
[download]  58.7% of ~  48.57MiB at    2.33MiB/s ETA 00:09 (frag 355/607)
[download]  58.7% of ~  48.58MiB at    2.33MiB/s ETA 00:09 (frag 355/607)
[download]  58.7% of ~  48.59MiB at    2.33MiB/s ETA 00:09 (frag 355/607)
[download]  58.7% of ~  48.62MiB at    2.33MiB/s ETA 00:09 (frag 355/607)
[download]  58.7% of ~  48.67MiB at    2.33MiB/s ETA 00:09 (frag 355/607)
[download]  58.4% of ~  48.94MiB at    2.33MiB/s ETA 00:09 (frag 356/607)
[download]  58.8% of ~  48.62MiB at    2.33MiB/s ETA 00:09 (frag 356/607)
[download]  58.8% of ~  48.62MiB at    2.33MiB/s ETA 00:09 (frag 356/607)
[download]  58.8% of ~  48.62MiB at    2.33MiB/s ETA 00:09 (frag 356/607)
[download]  58.8% of ~  48.63MiB at    2.33MiB/s ETA 00:09 (frag 356/607)
[download]  58.8% of ~  48.64MiB at    2.33MiB/s ETA 00:09 (frag 356/607)
[download]  58.9% of ~  48.67MiB at    2.33MiB/s ETA 00:09 (frag 356/607)
[download]  58.8% of ~  48.72MiB at    2.33MiB/s ETA 00:09 (frag 356/607)
[download]  58.7% of ~  48.85MiB at    2.33MiB/s ETA 00:09 (frag 357/607)
[download]  59.0% of ~  48.60MiB at    2.33MiB/s ETA 00:09 (frag 357/607)
[download]  59.0% of ~  48.60MiB at    2.33MiB/s ETA 00:09 (frag 357/607)
[download]  59.0% of ~  48.60MiB at    2.33MiB/s ETA 00:09 (frag 357/607)
[download]  59.0% of ~  48.61MiB at    2.33MiB/s ETA 00:09 (frag 357/607)
[download]  59.0% of ~  48.62MiB at    2.33MiB/s ETA 00:09 (frag 357/607)
[download]  59.0% of ~  48.65MiB at    2.33MiB/s ETA 00:09 (frag 357/607)
[download]  59.1% of ~  48.70MiB at    2.33MiB/s ETA 00:09 (frag 357/607)
[download]  58.8% of ~  48.96MiB at    2.33MiB/s ETA 00:09 (frag 358/607)
[download]  59.1% of ~  48.64MiB at    2.33MiB/s ETA 00:09 (frag 358/607)
[download]  59.1% of ~  48.65MiB at    2.33MiB/s ETA 00:09 (frag 358/607)
[download]  59.2% of ~  48.65MiB at    2.33MiB/s ETA 00:09 (frag 358/607)
[download]  59.2% of ~  48.66MiB at    2.33MiB/s ETA 00:09 (frag 358/607)
[download]  59.2% of ~  48.67MiB at    2.33MiB/s ETA 00:09 (frag 358/607)
[download]  59.2% of ~  48.70MiB at    2.33MiB/s ETA 00:09 (frag 358/607)
[download]  59.2% of ~  48.75MiB at    2.33MiB/s ETA 00:09 (frag 358/607)
[download]  59.0% of ~  48.93MiB at    2.33MiB/s ETA 00:09 (frag 359/607)
[download]  59.3% of ~  48.65MiB at    2.33MiB/s ETA 00:09 (frag 359/607)
[download]  59.3% of ~  48.65MiB at    2.33MiB/s ETA 00:09 (frag 359/607)
[download]  59.3% of ~  48.66MiB at    2.33MiB/s ETA 00:09 (frag 359/607)
[download]  59.3% of ~  48.66MiB at    2.33MiB/s ETA 00:09 (frag 359/607)
[download]  59.3% of ~  48.68MiB at    2.33MiB/s ETA 00:09 (frag 359/607)
[download]  59.4% of ~  48.70MiB at    2.33MiB/s ETA 00:09 (frag 359/607)
[download]  59.4% of ~  48.76MiB at    2.33MiB/s ETA 00:09 (frag 359/607)
[download]  59.1% of ~  48.95MiB at    2.33MiB/s ETA 00:09 (frag 360/607)
[download]  59.5% of ~  48.67MiB at    2.33MiB/s ETA 00:09 (frag 360/607)
[download]  59.5% of ~  48.67MiB at    2.33MiB/s ETA 00:09 (frag 360/607)
[download]  59.5% of ~  48.67MiB at    2.33MiB/s ETA 00:09 (frag 360/607)
[download]  59.5% of ~  48.68MiB at    2.33MiB/s ETA 00:09 (frag 360/607)
[download]  59.5% of ~  48.69MiB at    2.33MiB/s ETA 00:09 (frag 360/607)
[download]  59.5% of ~  48.72MiB at    2.33MiB/s ETA 00:09 (frag 360/607)
[download]  59.6% of ~  48.77MiB at    2.33MiB/s ETA 00:09 (frag 360/607)
[download]  59.3% of ~  49.03MiB at    2.33MiB/s ETA 00:09 (frag 361/607)
[download]  59.6% of ~  48.71MiB at    2.34MiB/s ETA 00:09 (frag 361/607)
[download]  59.6% of ~  48.72MiB at    2.34MiB/s ETA 00:09 (frag 361/607)
[download]  59.6% of ~  48.72MiB at    2.34MiB/s ETA 00:09 (frag 361/607)
[download]  59.7% of ~  48.73MiB at    2.34MiB/s ETA 00:09 (frag 361/607)
[download]  59.7% of ~  48.74MiB at    2.34MiB/s ETA 00:09 (frag 361/607)
[download]  59.7% of ~  48.77MiB at    2.34MiB/s ETA 00:09 (frag 361/607)
[download]  59.7% of ~  48.82MiB at    2.34MiB/s ETA 00:09 (frag 361/607)
[download]  59.5% of ~  48.95MiB at    2.34MiB/s ETA 00:09 (frag 362/607)
[download]  59.8% of ~  48.70MiB at    2.34MiB/s ETA 00:09 (frag 362/607)
[download]  59.8% of ~  48.70MiB at    2.34MiB/s ETA 00:09 (frag 362/607)
[download]  59.8% of ~  48.70MiB at    2.34MiB/s ETA 00:09 (frag 362/607)
[download]  59.8% of ~  48.71MiB at    2.34MiB/s ETA 00:09 (frag 362/607)
[download]  59.8% of ~  48.72MiB at    2.34MiB/s ETA 00:09 (frag 362/607)
[download]  59.9% of ~  48.75MiB at    2.34MiB/s ETA 00:09 (frag 362/607)
[download]  59.8% of ~  48.80MiB at    2.34MiB/s ETA 00:09 (frag 362/607)
[download]  59.7% of ~  48.93MiB at    2.34MiB/s ETA 00:09 (frag 363/607)
[download]  60.0% of ~  48.68MiB at    2.34MiB/s ETA 00:08 (frag 363/607)
[download]  60.0% of ~  48.68MiB at    2.34MiB/s ETA 00:08 (frag 363/607)
[download]  60.0% of ~  48.69MiB at    2.34MiB/s ETA 00:08 (frag 363/607)
[download]  60.0% of ~  48.69MiB at    2.34MiB/s ETA 00:08 (frag 363/607)
[download]  60.0% of ~  48.71MiB at    2.34MiB/s ETA 00:08 (frag 363/607)
[download]  60.0% of ~  48.73MiB at    2.34MiB/s ETA 00:08 (frag 363/607)
[download]  60.0% of ~  48.78MiB at    2.34MiB/s ETA 00:08 (frag 363/607)
[download]  59.8% of ~  48.95MiB at    2.34MiB/s ETA 00:08 (frag 364/607)
[download]  60.1% of ~  48.68MiB at    2.34MiB/s ETA 00:08 (frag 364/607)
[download]  60.1% of ~  48.68MiB at    2.34MiB/s ETA 00:08 (frag 364/607)
[download]  60.1% of ~  48.69MiB at    2.34MiB/s ETA 00:08 (frag 364/607)
[download]  60.1% of ~  48.69MiB at    2.34MiB/s ETA 00:08 (frag 364/607)
[download]  60.2% of ~  48.71MiB at    2.34MiB/s ETA 00:08 (frag 364/607)
[download]  60.2% of ~  48.73MiB at    2.34MiB/s ETA 00:08 (frag 364/607)
[download]  60.2% of ~  48.78MiB at    2.34MiB/s ETA 00:08 (frag 364/607)
[download]  59.9% of ~  48.99MiB at    2.34MiB/s ETA 00:08 (frag 365/607)
[download]  60.3% of ~  48.70MiB at    2.35MiB/s ETA 00:08 (frag 365/607)
[download]  60.3% of ~  48.70MiB at    2.35MiB/s ETA 00:08 (frag 365/607)
[download]  60.3% of ~  48.71MiB at    2.35MiB/s ETA 00:08 (frag 365/607)
[download]  60.3% of ~  48.71MiB at    2.35MiB/s ETA 00:08 (frag 365/607)
[download]  60.3% of ~  48.73MiB at    2.35MiB/s ETA 00:08 (frag 365/607)
[download]  60.4% of ~  48.75MiB at    2.35MiB/s ETA 00:08 (frag 365/607)
[download]  60.4% of ~  48.80MiB at    2.35MiB/s ETA 00:08 (frag 365/607)
[download]  60.1% of ~  49.04MiB at    2.35MiB/s ETA 00:08 (frag 366/607)
[download]  60.5% of ~  48.74MiB at    2.35MiB/s ETA 00:08 (frag 366/607)
[download]  60.5% of ~  48.74MiB at    2.35MiB/s ETA 00:08 (frag 366/607)
[download]  60.5% of ~  48.74MiB at    2.35MiB/s ETA 00:08 (frag 366/607)
[download]  60.5% of ~  48.75MiB at    2.35MiB/s ETA 00:08 (frag 366/607)
[download]  60.5% of ~  48.76MiB at    2.35MiB/s ETA 00:08 (frag 366/607)
[download]  60.5% of ~  48.79MiB at    2.35MiB/s ETA 00:08 (frag 366/607)
[download]  60.6% of ~  48.84MiB at    2.35MiB/s ETA 00:08 (frag 366/607)
[download]  60.2% of ~  49.10MiB at    2.35MiB/s ETA 00:08 (frag 367/607)
[download]  60.6% of ~  48.79MiB at    2.36MiB/s ETA 00:08 (frag 367/607)
[download]  60.6% of ~  48.79MiB at    2.36MiB/s ETA 00:08 (frag 367/607)
[download]  60.6% of ~  48.79MiB at    2.36MiB/s ETA 00:08 (frag 367/607)
[download]  60.6% of ~  48.80MiB at    2.36MiB/s ETA 00:08 (frag 367/607)
[download]  60.7% of ~  48.81MiB at    2.36MiB/s ETA 00:08 (frag 367/607)
[download]  60.7% of ~  48.84MiB at    2.36MiB/s ETA 00:08 (frag 367/607)
[download]  60.6% of ~  48.89MiB at    2.36MiB/s ETA 00:08 (frag 367/607)
[download]  60.5% of ~  49.00MiB at    2.36MiB/s ETA 00:08 (frag 368/607)
[download]  60.8% of ~  48.76MiB at    2.36MiB/s ETA 00:08 (frag 368/607)
[download]  60.8% of ~  48.76MiB at    2.36MiB/s ETA 00:08 (frag 368/607)
[download]  60.8% of ~  48.77MiB at    2.36MiB/s ETA 00:08 (frag 368/607)
[download]  60.8% of ~  48.77MiB at    2.36MiB/s ETA 00:08 (frag 368/607)
[download]  60.8% of ~  48.79MiB at    2.36MiB/s ETA 00:08 (frag 368/607)
[download]  60.8% of ~  48.81MiB at    2.36MiB/s ETA 00:08 (frag 368/607)
[download]  60.7% of ~  48.92MiB at    2.36MiB/s ETA 00:08 (frag 369/607)
[download]  61.0% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 369/607)
[download]  61.0% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 369/607)
[download]  61.0% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 369/607)
[download]  61.0% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 369/607)
[download]  61.0% of ~  48.74MiB at    2.37MiB/s ETA 00:08 (frag 369/607)
[download]  61.0% of ~  48.76MiB at    2.37MiB/s ETA 00:08 (frag 369/607)
[download]  61.0% of ~  48.81MiB at    2.37MiB/s ETA 00:08 (frag 369/607)
[download]  60.8% of ~  48.97MiB at    2.37MiB/s ETA 00:08 (frag 370/607)
[download]  61.1% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 370/607)
[download]  61.1% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 370/607)
[download]  61.1% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 370/607)
[download]  61.1% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 370/607)
[download]  61.2% of ~  48.73MiB at    2.37MiB/s ETA 00:08 (frag 370/607)
[download]  61.2% of ~  48.76MiB at    2.37MiB/s ETA 00:08 (frag 370/607)
[download]  61.0% of ~  48.86MiB at    2.37MiB/s ETA 00:08 (frag 371/607)
[download]  61.3% of ~  48.66MiB at    2.37MiB/s ETA 00:08 (frag 371/607)
[download]  61.3% of ~  48.66MiB at    2.37MiB/s ETA 00:08 (frag 371/607)
[download]  61.3% of ~  48.66MiB at    2.37MiB/s ETA 00:08 (frag 371/607)
[download]  61.3% of ~  48.67MiB at    2.37MiB/s ETA 00:08 (frag 371/607)
[download]  61.3% of ~  48.68MiB at    2.37MiB/s ETA 00:08 (frag 371/607)
[download]  61.3% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 371/607)
[download]  61.4% of ~  48.76MiB at    2.37MiB/s ETA 00:08 (frag 371/607)
[download]  61.1% of ~  48.96MiB at    2.37MiB/s ETA 00:08 (frag 372/607)
[download]  61.5% of ~  48.68MiB at    2.37MiB/s ETA 00:08 (frag 372/607)
[download]  61.5% of ~  48.68MiB at    2.37MiB/s ETA 00:08 (frag 372/607)
[download]  61.5% of ~  48.68MiB at    2.37MiB/s ETA 00:08 (frag 372/607)
[download]  61.5% of ~  48.69MiB at    2.37MiB/s ETA 00:08 (frag 372/607)
[download]  61.5% of ~  48.70MiB at    2.37MiB/s ETA 00:08 (frag 372/607)
[download]  61.5% of ~  48.73MiB at    2.37MiB/s ETA 00:08 (frag 372/607)
[download]  61.5% of ~  48.78MiB at    2.37MiB/s ETA 00:08 (frag 372/607)
[download]  61.3% of ~  48.96MiB at    2.37MiB/s ETA 00:08 (frag 373/607)
[download]  61.6% of ~  48.69MiB at    2.37MiB/s ETA 00:08 (frag 373/607)
[download]  61.6% of ~  48.69MiB at    2.37MiB/s ETA 00:08 (frag 373/607)
[download]  61.6% of ~  48.69MiB at    2.37MiB/s ETA 00:08 (frag 373/607)
[download]  61.6% of ~  48.70MiB at    2.37MiB/s ETA 00:08 (frag 373/607)
[download]  61.6% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 373/607)
[download]  61.7% of ~  48.74MiB at    2.37MiB/s ETA 00:08 (frag 373/607)
[download]  61.7% of ~  48.79MiB at    2.37MiB/s ETA 00:08 (frag 373/607)
[download]  61.4% of ~  49.04MiB at    2.37MiB/s ETA 00:08 (frag 374/607)
[download]  61.8% of ~  48.74MiB at    2.37MiB/s ETA 00:08 (frag 374/607)
[download]  61.8% of ~  48.74MiB at    2.37MiB/s ETA 00:08 (frag 374/607)
[download]  61.8% of ~  48.74MiB at    2.37MiB/s ETA 00:08 (frag 374/607)
[download]  61.8% of ~  48.75MiB at    2.37MiB/s ETA 00:08 (frag 374/607)
[download]  61.8% of ~  48.76MiB at    2.37MiB/s ETA 00:08 (frag 374/607)
[download]  61.8% of ~  48.78MiB at    2.37MiB/s ETA 00:08 (frag 374/607)
[download]  61.7% of ~  48.92MiB at    2.37MiB/s ETA 00:08 (frag 375/607)
[download]  61.9% of ~  48.70MiB at    2.37MiB/s ETA 00:08 (frag 375/607)
[download]  61.9% of ~  48.70MiB at    2.37MiB/s ETA 00:08 (frag 375/607)
[download]  62.0% of ~  48.70MiB at    2.37MiB/s ETA 00:08 (frag 375/607)
[download]  62.0% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 375/607)
[download]  62.0% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 375/607)
[download]  62.0% of ~  48.74MiB at    2.37MiB/s ETA 00:08 (frag 375/607)
[download]  62.0% of ~  48.80MiB at    2.37MiB/s ETA 00:08 (frag 375/607)
[download]  61.8% of ~  48.95MiB at    2.37MiB/s ETA 00:08 (frag 376/607)
[download]  62.1% of ~  48.69MiB at    2.37MiB/s ETA 00:08 (frag 376/607)
[download]  62.1% of ~  48.69MiB at    2.37MiB/s ETA 00:08 (frag 376/607)
[download]  62.1% of ~  48.70MiB at    2.37MiB/s ETA 00:08 (frag 376/607)
[download]  62.1% of ~  48.70MiB at    2.37MiB/s ETA 00:08 (frag 376/607)
[download]  62.1% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 376/607)
[download]  62.2% of ~  48.74MiB at    2.37MiB/s ETA 00:08 (frag 376/607)
[download]  62.2% of ~  48.79MiB at    2.37MiB/s ETA 00:08 (frag 376/607)
[download]  61.9% of ~  48.97MiB at    2.37MiB/s ETA 00:08 (frag 377/607)
[download]  62.3% of ~  48.70MiB at    2.37MiB/s ETA 00:08 (frag 377/607)
[download]  62.3% of ~  48.70MiB at    2.37MiB/s ETA 00:08 (frag 377/607)
[download]  62.3% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 377/607)
[download]  62.3% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 377/607)
[download]  62.3% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 377/607)
[download]  62.3% of ~  48.75MiB at    2.37MiB/s ETA 00:08 (frag 377/607)
[download]  62.3% of ~  48.80MiB at    2.37MiB/s ETA 00:08 (frag 377/607)
[download]  62.1% of ~  48.98MiB at    2.37MiB/s ETA 00:08 (frag 378/607)
[download]  62.4% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 378/607)
[download]  62.4% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 378/607)
[download]  62.4% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 378/607)
[download]  62.5% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 378/607)
[download]  62.5% of ~  48.74MiB at    2.37MiB/s ETA 00:08 (frag 378/607)
[download]  62.5% of ~  48.76MiB at    2.37MiB/s ETA 00:08 (frag 378/607)
[download]  62.3% of ~  48.86MiB at    2.37MiB/s ETA 00:08 (frag 379/607)
[download]  62.6% of ~  48.66MiB at    2.37MiB/s ETA 00:08 (frag 379/607)
[download]  62.6% of ~  48.66MiB at    2.37MiB/s ETA 00:08 (frag 379/607)
[download]  62.6% of ~  48.66MiB at    2.37MiB/s ETA 00:08 (frag 379/607)
[download]  62.6% of ~  48.67MiB at    2.37MiB/s ETA 00:08 (frag 379/607)
[download]  62.6% of ~  48.68MiB at    2.37MiB/s ETA 00:08 (frag 379/607)
[download]  62.7% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 379/607)
[download]  62.7% of ~  48.76MiB at    2.37MiB/s ETA 00:08 (frag 379/607)
[download]  62.4% of ~  48.95MiB at    2.37MiB/s ETA 00:08 (frag 380/607)
[download]  62.8% of ~  48.68MiB at    2.37MiB/s ETA 00:08 (frag 380/607)
[download]  62.8% of ~  48.68MiB at    2.37MiB/s ETA 00:08 (frag 380/607)
[download]  62.8% of ~  48.68MiB at    2.37MiB/s ETA 00:08 (frag 380/607)
[download]  62.8% of ~  48.69MiB at    2.37MiB/s ETA 00:08 (frag 380/607)
[download]  62.8% of ~  48.70MiB at    2.37MiB/s ETA 00:08 (frag 380/607)
[download]  62.8% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 380/607)
[download]  62.7% of ~  48.83MiB at    2.37MiB/s ETA 00:08 (frag 381/607)
[download]  62.9% of ~  48.62MiB at    2.37MiB/s ETA 00:08 (frag 381/607)
[download]  62.9% of ~  48.63MiB at    2.37MiB/s ETA 00:08 (frag 381/607)
[download]  62.9% of ~  48.63MiB at    2.37MiB/s ETA 00:08 (frag 381/607)
[download]  62.9% of ~  48.64MiB at    2.37MiB/s ETA 00:08 (frag 381/607)
[download]  63.0% of ~  48.65MiB at    2.37MiB/s ETA 00:08 (frag 381/607)
[download]  63.0% of ~  48.67MiB at    2.37MiB/s ETA 00:08 (frag 381/607)
[download]  63.0% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 381/607)
[download]  62.7% of ~  48.97MiB at    2.37MiB/s ETA 00:08 (frag 382/607)
[download]  63.1% of ~  48.67MiB at    2.37MiB/s ETA 00:08 (frag 382/607)
[download]  63.1% of ~  48.67MiB at    2.37MiB/s ETA 00:08 (frag 382/607)
[download]  63.1% of ~  48.67MiB at    2.37MiB/s ETA 00:08 (frag 382/607)
[download]  63.1% of ~  48.68MiB at    2.37MiB/s ETA 00:08 (frag 382/607)
[download]  63.1% of ~  48.69MiB at    2.37MiB/s ETA 00:08 (frag 382/607)
[download]  63.1% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 382/607)
[download]  63.0% of ~  48.82MiB at    2.37MiB/s ETA 00:08 (frag 383/607)
[download]  63.3% of ~  48.62MiB at    2.37MiB/s ETA 00:08 (frag 383/607)
[download]  63.3% of ~  48.62MiB at    2.37MiB/s ETA 00:08 (frag 383/607)
[download]  63.3% of ~  48.62MiB at    2.37MiB/s ETA 00:08 (frag 383/607)
[download]  63.3% of ~  48.63MiB at    2.37MiB/s ETA 00:08 (frag 383/607)
[download]  63.3% of ~  48.64MiB at    2.37MiB/s ETA 00:08 (frag 383/607)
[download]  63.3% of ~  48.66MiB at    2.37MiB/s ETA 00:08 (frag 383/607)
[download]  63.3% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 383/607)
[download]  63.1% of ~  48.88MiB at    2.37MiB/s ETA 00:08 (frag 384/607)
[download]  63.4% of ~  48.62MiB at    2.37MiB/s ETA 00:08 (frag 384/607)
[download]  63.4% of ~  48.62MiB at    2.37MiB/s ETA 00:08 (frag 384/607)
[download]  63.4% of ~  48.63MiB at    2.37MiB/s ETA 00:08 (frag 384/607)
[download]  63.4% of ~  48.63MiB at    2.37MiB/s ETA 00:08 (frag 384/607)
[download]  63.5% of ~  48.65MiB at    2.37MiB/s ETA 00:08 (frag 384/607)
[download]  63.5% of ~  48.67MiB at    2.37MiB/s ETA 00:08 (frag 384/607)
[download]  63.5% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 384/607)
[download]  63.2% of ~  48.97MiB at    2.37MiB/s ETA 00:08 (frag 385/607)
[download]  63.6% of ~  48.67MiB at    2.37MiB/s ETA 00:08 (frag 385/607)
[download]  63.6% of ~  48.67MiB at    2.37MiB/s ETA 00:08 (frag 385/607)
[download]  63.6% of ~  48.67MiB at    2.37MiB/s ETA 00:08 (frag 385/607)
[download]  63.6% of ~  48.68MiB at    2.37MiB/s ETA 00:08 (frag 385/607)
[download]  63.6% of ~  48.69MiB at    2.37MiB/s ETA 00:08 (frag 385/607)
[download]  63.7% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 385/607)
[download]  63.5% of ~  48.85MiB at    2.37MiB/s ETA 00:08 (frag 386/607)
[download]  63.8% of ~  48.63MiB at    2.36MiB/s ETA 00:08 (frag 386/607)
[download]  63.8% of ~  48.64MiB at    2.36MiB/s ETA 00:08 (frag 386/607)
[download]  63.8% of ~  48.64MiB at    2.36MiB/s ETA 00:08 (frag 386/607)
[download]  63.8% of ~  48.65MiB at    2.36MiB/s ETA 00:08 (frag 386/607)
[download]  63.8% of ~  48.66MiB at    2.36MiB/s ETA 00:08 (frag 386/607)
[download]  63.8% of ~  48.68MiB at    2.36MiB/s ETA 00:08 (frag 386/607)
